just don't understand why
just don't understand why
just don't know if
just don't know it
just don't have it
just don't believe it
just don't believe 
just don't believe 
just don't believe you
just don't believe you
you can't believe you
you can't you can't
you realize you can't
you if you can't
you can't you can't
you feel you can't
you can't you can't
tell you you can't
tell you that if you
can you tell if you
not you tell me you
you tell me what you
me tell you what you
me tell you something you
me tell you something you
me tell you something else
me tell you something else
to tell you something you
to ask you how you
to ask you if you
and ask you if you
you and you and you
you and what do you
you and what are you
you for what you are
you for what you do
you know what you do
you know what we do
we know what to do
people know what to do
people know what to do
would know what to do
will know what to do
will know what to do
know exactly what to do
we know what to do
you know what to do
would know what to do
you know what to do
you know what to do
would know what to do
you know what to do
you know what they do
you know what they said
you know what you have
you know what you need
you know what you want
you want when you want
you doing what you want
tell you what you want
you say what you want
ask you what you want
tell you what you can
tell you what you can
made you what you are
remind you that you are
you know that you are
you understand that you are
you find that you are
you believe that you are
you find that you are
you find that you have
you know that you are
you feel that you are
you are who you are
